商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
81,591,0,23,,50本,,,マイクログランデ25ミリスモール4”,1,,,,,,,,毛丈25ミリ4インチ,H-13.jpg,耐久性を追及した高密度マイクロファイバーの特徴であるきめ細かさ・低飛散性に加え、毛のボリューム感を持たせることで耐久性も兼ね備えた、内装・外装へ幅広くご使用頂けるローラーです。　　　　　　　　　　7ミリ:非常にきめ細かく扉などの塗装に最適　　　　　　　　　　　　　　　　　　　　　　　　　　13ミリ:内装作業に最適　　　　　　　　　　　　18・31ミリ:含みが多く、吹付けタイル・サイディングなどの外装面に最適,H-13.jpg,H-13.jpg,型番,4S-MG25,,,,,,,,,,,,,,,,,,,2,0,1,H - 14,,1,,,17500,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
82,601,0,22,,1本,,,マイクログランデ25ミリスモール6”,1,,,,,,,,毛丈25ミリ6インチ,H-13.jpg,耐久性を追及した高密度マイクロファイバーの特徴であるきめ細かさ・低飛散性に加え、毛のボリューム感を持たせることで耐久性も兼ね備えた、内装・外装へ幅広くご使用頂けるローラーです。　　　　　　　　　　7ミリ:非常にきめ細かく扉などの塗装に最適　　　　　　　　　　　　　　　　　　　　　　　　　　13ミリ:内装作業に最適　　　　　　　　　　　　18・31ミリ:含みが多く、吹付けタイル・サイディングなどの外装面に最適,H-13.jpg,H-13.jpg,型番,6S-MG25,,,,,,,,,,,,,,,,,,,2,0,1,H - 15,,1,,,400,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
82,600,0,23,,50本,,,マイクログランデ25ミリスモール6”,1,,,,,,,,毛丈25ミリ6インチ,H-13.jpg,耐久性を追及した高密度マイクロファイバーの特徴であるきめ細かさ・低飛散性に加え、毛のボリューム感を持たせることで耐久性も兼ね備えた、内装・外装へ幅広くご使用頂けるローラーです。　　　　　　　　　　7ミリ:非常にきめ細かく扉などの塗装に最適　　　　　　　　　　　　　　　　　　　　　　　　　　13ミリ:内装作業に最適　　　　　　　　　　　　18・31ミリ:含みが多く、吹付けタイル・サイディングなどの外装面に最適,H-13.jpg,H-13.jpg,型番,6S-MG25,,,,,,,,,,,,,,,,,,,2,0,1,H - 17,,1,,,19000,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
83,611,0,21,,10本,,,スモール15ミリ　6SLF15,1,,,,,,,,毛丈15ミリ6インチ,,耐久性に優れてる。普及商品です,,,型番,6SLF15,,,,,,,,,,,,,,,,,,,2,0,1,H - 17,,1,,,185,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
83,609,0,23,,50本,,,スモール15ミリ　6SLF15,1,,,,,,,,毛丈15ミリ6インチ,,耐久性に優れてる。普及商品です,,,型番,6SLF15,,,,,,,,,,,,,,,,,,,2,0,1,H - 18,,1,,,180,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
84,627,0,21,,10本,,,スモール20ミリ　6SLF20,1,,,,,,,,毛丈20ミリ6インチ,,耐久性に優れてる。普及商品です,,,型番,6SLF20,,,,,,,,,,,,,,,,,,,2,0,1,H - 19,,1,,,185,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
84,625,0,23,,50本,,,スモール20ミリ　6SLF20,1,,,,,,,,毛丈20ミリ6インチ,,耐久性に優れてる。普及商品です,,,型番,6SLF20,,,,,,,,,,,,,,,,,,,2,0,1,H - 20,,1,,,180,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
85,635,0,22,,1本,,,無泡ローラー　12ミリ　S-4,1,,,,,,,,毛丈12ミリ4インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM4S-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 21,,1,,,290,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
85,634,0,23,,50本,,,無泡ローラー　12ミリ　S-4,1,,,,,,,,毛丈12ミリ4インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM4S-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 22,,1,,,13200,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
86,644,0,22,,1本,,,無泡ローラー　12ミリ　S-6,1,,,,,,,,毛丈12ミリ6インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM6S-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 23,,1,,,300,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
86,643,0,23,,50本,,,無泡ローラー　12ミリ　S-6,1,,,,,,,,毛丈12ミリ6インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM6S-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 24,,1,,,14000,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
87,653,0,22,,1本,,,無泡ローラー　12ミリ　ミドル7,1,,,,,,,,毛丈12ミリ7インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM7M-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 25,,1,,,480,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
87,648,0,27,,20本,,,無泡ローラー　12ミリ　ミドル7,1,,,,,,,,毛丈12ミリ7インチ,H-21.jpg,泡の少ない特殊加工に、毛抜けを抑える不脱毛加工を施した、作業性にも優れる、ベストセラー商品です。,H-21.jpg,H-21.jpg,型番,HM7M-EB,,,,,,,,,,,,,,,,,,,2,0,1,H - 26,,1,,,8900,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
88,662,0,22,,1本,,,ツイストスモール13ミリ　4”,1,,,,,,,,毛丈13ミリ4インチ,H-27.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC7mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-27.jpg,H-27.jpg,型番,4S-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 27,,1,,,230,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
88,661,0,23,,50本,,,ツイストスモール13ミリ　4”,1,,,,,,,,毛丈13ミリ4インチ,H-27.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC7mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-27.jpg,H-27.jpg,型番,4S-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 28,,1,,,10800,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
89,671,0,22,,1本,,,ツイストスモール13ミリ　6”,1,,,,,,,,毛丈13ミリ6インチ,H-27.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC8mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-27.jpg,H-27.jpg,型番,6S-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 29,,1,,,230,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
89,670,0,23,,50本,,,ツイストスモール13ミリ　6”,1,,,,,,,,毛丈13ミリ6インチ,H-27.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC8mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-27.jpg,H-27.jpg,型番,6S-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 30,,1,,,10800,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
90,680,0,22,,1本,,,ツイストスモール18ミリ　4”,1,,,,,,,,毛丈18ミリ4インチ,H-31.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-31.jpg,H-31.jpg,型番,4S-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 31,,1,,,230,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
90,679,0,23,,50本,,,ツイストスモール18ミリ　4”,1,,,,,,,,毛丈18ミリ4インチ,H-31.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-31.jpg,H-31.jpg,型番,4S-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 32,,1,,,10800,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
91,689,0,22,,1本,,,ツイストスモール18ミリ　6”,1,,,,,,,,毛丈18ミリ6インチ,H-31.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-31.jpg,H-31.jpg,型番,6S-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 33,,1,,,230,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
91,688,0,23,,50本,,,ツイストスモール18ミリ　6”,1,,,,,,,,毛丈18ミリ6インチ,H-35.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-35.jpg,H-35.jpg,型番,6S-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 34,,1,,,10800,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
92,705,0,22,,1本,,,ツイストスモール25ミリ　4”,1,,,,,,,,毛丈25ミリ4インチ,H-35.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-35.jpg,H-35.jpg,型番,4S-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 35,,1,,,320,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
92,704,0,23,,50本,,,ツイストスモール25ミリ　4”,1,,,,,,,,毛丈25ミリ4インチ,H-35.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-35.jpg,H-35.jpg,型番,4S-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 36,,1,,,15000,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
93,714,0,22,,1本,,,ツイストスモール25ミリ　6”,1,,,,,,,,毛丈25ミリ6インチ,H-35.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-35.jpg,H-35.jpg,型番,6S-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 37,,1,,,320,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
93,713,0,23,,50本,,,ツイストスモール25ミリ　6”,1,,,,,,,,毛丈25ミリ6インチ,H-35.jpg,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC9mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",H-35.jpg,H-35.jpg,型番,6S-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 38,,1,,,15000,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
94,723,0,22,,1本,,,ツイストミドル13ミリ　7”,1,,,,,,,,毛丈13ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC13mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 39,,1,,,425,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
94,718,0,27,,20本,,,ツイストミドル13ミリ　7”,1,,,,,,,,毛丈13ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC13mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWB,,,,,,,,,,,,,,,,,,,2,0,1,H - 40,,1,,,8160,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
95,732,0,22,,1本,,,ツイストミドル18ミリ　7”,1,,,,,,,,毛丈18ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC14mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 41,,1,,,425,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
95,727,0,27,,20本,,,ツイストミドル18ミリ　7”,1,,,,,,,,毛丈18ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC14mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWR,,,,,,,,,,,,,,,,,,,2,0,1,H - 42,,1,,,8160,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
96,741,0,22,,1本,,,ツイストミドル25ミリ　7”,1,,,,,,,,毛丈25ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC15mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 43,,1,,,500,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
96,736,0,27,,20本,,,ツイストミドル25ミリ　7”,1,,,,,,,,毛丈25ミリ7インチ,,"マイクロファイバー繊維で塗料の馴染みが速く、塗料の飛散が少なく、作業性も抜群。●TWA25nn・TWR18mm・TWR13mm外壁の凹凸に追従しやすく、塗料の伸びがよいため作業性に優れる。各種吹き付け餓外壁の上塗り、サイディングの塗装に最適。●TW10・10mm・TWC15mm仕上がり肌のきめの細かい平すべり面向け、内装での作業に最適。",,,型番,7M-TWA,,,,,,,,,,,,,,,,,,,2,0,1,H - 44,,1,,,9600,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
97,750,0,22,,1本,,,ピーチ外装用　スモール4”　14ミリ,1,,,,,,,,毛丈14ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 45,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
97,749,0,23,,50本,,,ピーチ外装用　スモール4”　14ミリ,1,,,,,,,,毛丈14ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 46,,1,,,9750,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
98,759,0,22,,1本,,,ピーチ外装用　スモール6”　14ミリ,1,,,,,,,,毛丈14ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 47,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
98,758,0,23,,50本,,,ピーチ外装用　スモール6”　14ミリ,1,,,,,,,,毛丈14ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 48,,1,,,9750,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
99,768,0,22,,1本,,,ピーチ外装用　スモール4”　20ミリ,1,,,,,,,,毛丈20ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 49,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
99,767,0,23,,50本,,,ピーチ外装用　スモール4”　20ミリ,1,,,,,,,,毛丈20ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 50,,1,,,9750,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
100,777,0,22,,1本,,,ピーチ外装用　スモール6”　20ミリ,1,,,,,,,,毛丈20ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 51,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
100,776,0,23,,50本,,,ピーチ外装用　スモール6”　20ミリ,1,,,,,,,,毛丈20ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 52,,1,,,9750,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
101,786,0,22,,1本,,,ピーチ外装用　スモール4”　25ミリ,1,,,,,,,,毛丈25ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 53,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
101,785,0,23,,50本,,,ピーチ外装用　スモール4”　25ミリ,1,,,,,,,,毛丈25ミリ4インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,4S-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 54,,1,,,7500,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
102,802,0,22,,1本,,,ピーチ外装用　スモール6”　25ミリ,1,,,,,,,,毛丈25ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 55,,1,,,210,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
102,801,0,23,,50本,,,ピーチ外装用　スモール6”　25ミリ,1,,,,,,,,毛丈25ミリ6インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,6S-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 56,,1,,,9750,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
39,458,0,22,,1本,,,"ノンスリップポリシート　OKグリーン0.03×1800×100",1,,,,,,,,グリーン,,滑り止め加工を施したポリシート,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 9,,1,,,2400,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
39,452,0,32,,5本,,,"ノンスリップポリシート　OKグリーン0.03×1800×100",1,,,,,,,,グリーン,,滑り止め加工を施したポリシート,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 10,,1,,,1950,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
40,216,0,0,,,,,"ブルーシートロール軽量タイプ900×100M",1,,,,,,,,ブルー,D-11.jpg,詳細なし,D-11.jpg,D-11.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 11,,1,,,2400,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
42,218,0,0,,,,,富士トンボFDCディスク　5”　#14,1,,,,,,,,サイズ/125,E-1.jpg,耐熱ファイバーを基材として使用したハードタイプ。耐久性に優れています。,E-1.jpg,E-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,E - 1,,1,,,1150,,0,,,,,,,,,,,,,,,2,残りわずか,18,ケレン関連商品
43,219,0,0,,,,,富士トンボFDCディスク　5”　#16,1,,,,,,,,サイズ/125,E-1.jpg,耐熱ファイバーを基材として使用したハードタイプ。耐久性に優れています。,E-1.jpg,E-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,E - 2,,1,,,1050,,0,,,,,,,,,,,,,,,2,残りわずか,18,ケレン関連商品
44,220,0,0,,,,,富士トンボFDCディスク　5”　#24,1,,,,,,,,サイズ/125,E-1.jpg,耐熱ファイバーを基材として使用したハードタイプ。耐久性に優れています。,E-1.jpg,E-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,E - 3,,1,,,980,,0,,,,,,,,,,,,,,,2,残りわずか,18,ケレン関連商品
45,221,0,0,,,,,富士トンボFDCディスク　5”　#30,1,,,,,,,,サイズ/125,E-1.jpg,耐熱ファイバーを基材として使用したハードタイプ。耐久性に優れています。,E-1.jpg,E-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,E - 4,,1,,,950,,0,,,,,,,,,,,,,,,2,残りわずか,18,ケレン関連商品
46,222,0,0,,,,,富士トンボFDCディスク　5”　#36,1,,,,,,,,サイズ/125,E-1.jpg,耐熱ファイバーを基材として使用したハードタイプ。耐久性に優れています。,E-1.jpg,E-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,E - 5,,1,,,950,,0,,,,,,,,,,,,,,,2,残りわずか,18,ケレン関連商品
